C:\ProgramData\Anaconda3\envs\dl\python.exe D:/code/DLgitclone/falcon-submission-master/FALCON/src/train_test/main.py -m ResNet -conv FALCON -init -data cifar10 -train
Namespace(alpha=1, batch_size=128, beta=0.0, bn=False, convolution='FALCON', datasets='cifar10', epochs=350, expansion=6.0, groups=1, init=True, is_train=True, learning_rate=0.01, lr_decay_rate=10, model='ResNet', not_save=False, optimizer='SGD', rank=1, relu=False, restore_path='', stconv_path='')
trained_model/conv=StandardConv,model=ResNet,data=cifar10,rank=1,alpha=1,opt=SGD,lr=0.01.pkldoes not exist.
loss = 0.000763, time = 9
loss = 0.000771, time = 6
loss = 0.000766, time = 6
loss = 0.000770, time = 6
loss = 0.000765, time = 6
loss = 0.000788, time = 6
loss = 0.000776, time = 6
loss = 0.000385, time = 8
loss = 0.000387, time = 7
loss = 0.000388, time = 7
loss = 0.000383, time = 8
loss = 0.000386, time = 8
loss = 0.000382, time = 8
loss = 0.000386, time = 8
loss = 0.000385, time = 11
loss = 0.000193, time = 14
loss = 0.000193, time = 15
loss = 0.000194, time = 15
loss = 0.000192, time = 15
loss = 0.000194, time = 14
loss = 0.000193, time = 15
loss = 0.000192, time = 15
loss = 0.000193, time = 15
loss = 0.000193, time = 14
loss = 0.000195, time = 15
loss = 0.000192, time = 15
loss = 0.000193, time = 24
loss = 0.000096, time = 48
loss = 0.000097, time = 49
loss = 0.000097, time = 56
loss = 0.000096, time = 53
loss = 0.000097, time = 53
  + Number of params: 2.63M
  + Number of FLOPs: 46.33M
Files already downloaded and verified
Files already downloaded and verified
****************** EPOCH = 0 ******************
accuracy: 22.111742 %; loss: 1.771297; time: 1620833226s
accuracy: 34.265625 %; loss: 1.757697; time: 5s
accuracy: 39.203125 %; loss: 1.754900; time: 5s
****************** EPOCH = 1 ******************
accuracy: 44.042969 %; loss: 1.637795; time: 9s
accuracy: 46.726562 %; loss: 1.502521; time: 5s
accuracy: 47.257812 %; loss: 1.610209; time: 5s
accuracy: 51.773438 %; loss: 1.215217; time: 5s
****************** EPOCH = 2 ******************
accuracy: 55.330882 %; loss: 1.376947; time: 8s
accuracy: 55.796875 %; loss: 1.290835; time: 5s
accuracy: 56.554688 %; loss: 1.076724; time: 5s
accuracy: 58.234375 %; loss: 1.069208; time: 5s
****************** EPOCH = 3 ******************
accuracy: 60.847356 %; loss: 1.009921; time: 8s
accuracy: 62.210938 %; loss: 0.904971; time: 5s
accuracy: 63.359375 %; loss: 0.841160; time: 5s
accuracy: 64.703125 %; loss: 1.137971; time: 5s
****************** EPOCH = 4 ******************
accuracy: 65.848214 %; loss: 0.916638; time: 8s
accuracy: 66.210938 %; loss: 1.030918; time: 5s
accuracy: 67.992188 %; loss: 0.709643; time: 5s
accuracy: 68.585938 %; loss: 0.773548; time: 5s
****************** EPOCH = 5 ******************
accuracy: 70.063920 %; loss: 0.849457; time: 8s
accuracy: 70.093750 %; loss: 0.703556; time: 5s
accuracy: 70.164062 %; loss: 0.770111; time: 5s
accuracy: 71.640625 %; loss: 0.949893; time: 5s
****************** EPOCH = 6 ******************
accuracy: 73.378538 %; loss: 0.715241; time: 9s
accuracy: 73.132812 %; loss: 0.741391; time: 5s
accuracy: 72.945312 %; loss: 0.685140; time: 5s
accuracy: 74.078125 %; loss: 0.874850; time: 5s
****************** EPOCH = 7 ******************
accuracy: 75.567036 %; loss: 0.674639; time: 8s
accuracy: 75.195312 %; loss: 0.629578; time: 5s
accuracy: 76.367188 %; loss: 0.720072; time: 5s
accuracy: 76.906250 %; loss: 0.679517; time: 5s
****************** EPOCH = 8 ******************
accuracy: 77.420775 %; loss: 0.717014; time: 8s
accuracy: 77.117188 %; loss: 0.613252; time: 5s
accuracy: 78.210938 %; loss: 0.794396; time: 5s
accuracy: 77.648438 %; loss: 0.565784; time: 5s
****************** EPOCH = 9 ******************
accuracy: 78.964844 %; loss: 0.554818; time: 8s
accuracy: 79.117188 %; loss: 0.648518; time: 5s
accuracy: 79.078125 %; loss: 0.582986; time: 5s
accuracy: 78.648438 %; loss: 0.671366; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 78.040000 %
Validation time is: 3.450953s
****************** EPOCH = 10 ******************
accuracy: 79.942065 %; loss: 0.509163; time: 12s
accuracy: 80.109375 %; loss: 0.748182; time: 5s
accuracy: 80.781250 %; loss: 0.475369; time: 5s
accuracy: 80.718750 %; loss: 0.537182; time: 5s
****************** EPOCH = 11 ******************
accuracy: 81.544962 %; loss: 0.629267; time: 8s
accuracy: 80.921875 %; loss: 0.456095; time: 5s
accuracy: 81.320312 %; loss: 0.419992; time: 5s
****************** EPOCH = 12 ******************
accuracy: 80.803571 %; loss: 0.410410; time: 8s
accuracy: 82.703125 %; loss: 0.549933; time: 5s
accuracy: 82.281250 %; loss: 0.593107; time: 5s
accuracy: 82.039062 %; loss: 0.414573; time: 5s
****************** EPOCH = 13 ******************
accuracy: 82.226562 %; loss: 0.514129; time: 8s
accuracy: 83.054688 %; loss: 0.451529; time: 5s
accuracy: 83.320312 %; loss: 0.478908; time: 5s
accuracy: 82.812500 %; loss: 0.423178; time: 5s
****************** EPOCH = 14 ******************
accuracy: 83.781250 %; loss: 0.434755; time: 8s
accuracy: 83.679688 %; loss: 0.465829; time: 5s
accuracy: 83.984375 %; loss: 0.426559; time: 5s
accuracy: 84.070312 %; loss: 0.561588; time: 5s
****************** EPOCH = 15 ******************
accuracy: 84.880515 %; loss: 0.484494; time: 8s
accuracy: 84.671875 %; loss: 0.487917; time: 5s
accuracy: 84.460938 %; loss: 0.496973; time: 5s
accuracy: 84.632812 %; loss: 0.524617; time: 5s
****************** EPOCH = 16 ******************
accuracy: 84.865552 %; loss: 0.528059; time: 8s
accuracy: 86.046875 %; loss: 0.199146; time: 5s
accuracy: 85.078125 %; loss: 0.483825; time: 5s
accuracy: 85.359375 %; loss: 0.583483; time: 5s
****************** EPOCH = 17 ******************
accuracy: 85.847356 %; loss: 0.358321; time: 8s
accuracy: 85.726562 %; loss: 0.545710; time: 5s
accuracy: 86.171875 %; loss: 0.403605; time: 5s
accuracy: 85.359375 %; loss: 0.502145; time: 5s
****************** EPOCH = 18 ******************
accuracy: 86.936475 %; loss: 0.321507; time: 8s
